D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\HansAfriqueApi.exe
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\3rdpartylicenses.txt
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\112.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\brake_components_for_agricultural_vehicles-2.PNG
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\home_staff_one.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\Workshop_heading.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\admin.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\user.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Repair Kit with BushingAAZXQAASS.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Repair Kit..2.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Repair Kit..png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\REPAIR KIT.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Repair Kit3.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Repair Kit4.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB00967004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB01000004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB01093004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB010993004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB01511004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB01511004cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB01655004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB01655004cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB22539.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB22539cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB22544.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB22555.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB22555cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\SEB22557.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\STW53843.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\STW63843.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\40M5099.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL110258.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL110350.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL110918.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL110923.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL110956.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL110957.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL112012.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL113475.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL113991.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL114092.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL115002.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL115004.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL116668.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL116740.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL116741.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL118036.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL118321.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL119235.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL119839.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL150285.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL150288.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL150478.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL153517.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL156624.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL156625.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL160771.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL176361.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL176362.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL70852.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78007.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78223.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78224.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78405.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78692.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78869.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL78870.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL79901.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL79902.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL79950.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL79951.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL80541.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL80542.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL81438.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AL82411.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AR48675.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\AR65507.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\DQ24941.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\DQ24942.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\DQ46907.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\DQ46908.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100166.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100167.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100233.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100234.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100235.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100236.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100238.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L100241.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L101650.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L101724.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L101725.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L102236.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L110178.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L110235.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L110236.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L110237.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L110240.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L112112.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L152475.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L79727.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L79728.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\L79729.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\40M5099.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL110258.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL110350.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL112012.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL113475.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL113991.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL114092.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL115002.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL115004.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL116668.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL118036.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL118321.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL119235.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL119839.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL150285.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL150288.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL150478.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL153517.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL156624.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL156625.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL160771.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL176361.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL176362.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL70852.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78007.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78223.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78224.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78405.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78692.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78869.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL78870.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL79901.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL79902.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL79950.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL79951.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AL81438.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AR48675.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\AR65507.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\DQ24941.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\John Deere\photos\PNG\DQ24942.png
